# Blender v2.76 (sub 0) OBJ File: 'Tree.blend'
# www.blender.org
o Circle_Circle.001
v -0.907735 7.950042 -1.596106
v -1.101416 8.029180 -1.437188
v -1.293597 7.893100 -1.423942
v -1.555935 7.728658 -1.372427
v -1.438683 7.519346 -1.556076
v -1.929380 9.479349 -2.498508
v 0.566074 5.526184 0.328410
v 0.461166 5.151191 0.519190
v 0.186753 4.848298 0.565066
v -0.205018 4.798722 0.372200
v -0.439669 5.029937 0.081308
v -0.379745 5.406498 -0.137210
v -0.060349 5.707823 -0.155348
v 0.331423 5.757398 0.037518
v -1.103461 7.295225 2.634436
v -1.211382 7.067520 2.732292
v -1.348558 6.825278 2.820309
v -1.654459 6.777031 2.700369
v -1.764272 6.969172 2.472081
v -1.724900 7.216587 2.328506
v -1.504649 7.382261 2.343986
v -1.257636 7.447141 2.443309
v -1.600739 9.134667 4.502789
v -0.572235 6.158145 1.385174
v -0.707649 5.851519 1.490759
v -0.887524 5.604066 1.573889
v -1.211099 5.555430 1.421455
v -1.337330 5.777298 1.195030
v -1.277291 6.039120 1.057552
v -1.093767 6.315011 0.978556
v -0.773052 6.336556 1.148893
v -0.193126 9.181345 -0.152275
v -0.243904 9.398770 0.071410
v 0.055224 9.399654 0.272336
v 0.249444 9.181345 0.152277
v 0.207497 9.031051 -0.049818
v 0.015421 8.989041 -0.260280
v 0.698485 10.728465 -1.160966
v -0.087679 7.758309 0.608667
v 0.168497 7.547512 0.492890
v 0.360740 7.605207 0.232217
v 0.309070 7.874660 0.063367
v 0.084056 8.092353 0.137154
v -0.113634 8.043672 0.399791
v 1.813489 8.894043 1.965716
v 1.342473 4.642962 0.196107
v 1.586670 4.656827 -0.027221
v 1.756555 4.879387 -0.105518
v 1.719255 5.140654 0.016438
v 1.511605 5.149008 0.196227
v 1.342186 4.956799 0.294987
v 3.024043 4.187434 1.653345
v 1.222005 5.018846 -0.292758
v 1.181942 5.136537 -0.065824
v 1.235471 5.246898 0.214172
v 1.517751 5.089938 0.202801
v 1.632560 4.933744 -0.013873
v 1.484687 4.898199 -0.261652
v 2.132153 6.943836 -0.905382
v -0.963818 6.016052 1.322828
v -1.124069 6.143620 1.378953
v -0.939948 6.126473 1.517016
v -0.776828 6.068865 1.604247
v -0.690812 5.951843 1.441912
v -0.798338 5.924016 1.251368
v -0.476146 7.762400 1.009879
v -1.227228 5.936794 1.772491
v -1.031349 6.034932 1.716887
v -0.854934 6.229941 1.682691
v -1.058225 6.412494 1.744838
v -1.297594 6.367119 1.812279
v -1.382095 6.129268 1.826106
v -0.509428 5.948877 3.611330
v -1.519599 6.485003 1.872956
v -1.436005 6.554134 2.041508
v -1.321193 6.610476 1.928982
v -1.187792 6.708473 1.873890
v -1.267995 6.637108 1.722021
v -1.429351 6.533235 1.692819
v -2.271415 7.821762 1.875353
v -1.137439 7.309078 -0.929448
v -1.020630 7.390520 -0.839707
v -0.902293 7.481757 -0.760883
v -0.815200 7.527090 -0.928817
v -0.889226 7.463416 -1.097067
v -1.050346 7.354410 -1.097382
v -1.890090 8.628548 -0.927460
v -0.540530 7.250770 -0.563527
v -0.329681 7.213616 -0.571536
v -0.308487 7.024777 -0.720438
v -0.513324 6.993383 -0.750989
v -0.722704 7.023354 -0.777590
v -0.743897 7.212193 -0.628688
v -0.205339 8.388215 -2.078054
v 0.121072 9.317457 0.298178
v -0.023787 9.500728 0.123992
v -0.271070 9.417017 0.057137
v -0.382023 9.206237 0.127895
v -0.262006 9.046004 0.275093
v 0.000614 9.039571 0.418037
v -0.771267 10.286695 1.723478
v -0.459057 8.338128 0.283964
v -0.300156 8.516045 0.145318
v -0.215038 8.471983 -0.123741
v -0.306528 8.225877 -0.234341
v -0.470592 8.039299 -0.102615
v -0.580474 8.072247 0.186856
v -2.091644 9.425575 -0.607146
v 1.095640 4.586932 -0.110680
v 1.137755 4.788383 -0.266686
v 1.254883 4.990967 -0.312853
v 1.432755 5.060695 -0.110422
v 1.440341 4.876764 0.114604
v 1.271784 4.639882 0.114475
v 2.785264 3.598036 -1.260168
vt -0.184438 -1.908896
vt -0.378146 -0.283758
vt -0.503433 -0.292940
vt -0.367403 -1.922862
vt -0.719715 -1.953592
vt -0.758370 -0.303350
vt -0.892276 -0.304601
vt -0.904494 -1.966676
vt -1.632077 -1.939045
vt -1.417673 -0.279041
vt -1.545940 -0.263136
vt -1.815917 -1.903489
vt -1.262334 -1.974780
vt -1.156494 -0.298067
vt -1.287161 -0.290629
vt -1.447833 -1.963463
vt -0.000170 -1.892192
vt -0.256870 -0.270686
vt -0.543938 -1.938140
vt -0.632059 -0.299435
vt -1.085515 -1.974779
vt -1.028113 -0.302413
vt 0.180385 -1.872847
vt -0.130989 -0.252549
vt -1.670801 -0.242506
vt -1.998507 -1.857130
vt -0.714906 1.586300
vt -0.794733 1.592555
vt -1.132557 1.618309
vt -1.212618 1.621329
vt -0.952329 1.608064
vt -1.043145 1.614113
vt -0.403044 1.626584
vt -0.478045 1.604365
vt -0.634965 1.584786
vt -0.872546 1.600455
vt -1.292897 1.626826
vt -1.370716 1.636852
vt -0.556076 1.590343
vt -0.875957 2.926369
vt 1.078653 0.912510
vt 1.086765 1.020684
vt 0.183371 1.134884
vt 0.183371 0.931147
vt 1.120797 1.140273
vt 1.176791 1.266207
vt 0.269628 1.498496
vt 0.214080 1.319474
vt 1.218197 0.466949
vt 1.167190 0.586878
vt 0.291043 0.384609
vt 0.317655 0.210419
vt 1.092035 0.807191
vt 0.215746 0.722966
vt 1.241647 1.388359
vt 0.339395 1.664494
vt 1.123164 0.700261
vt 0.254484 0.545006
vt 1.879003 0.910899
vt 1.840968 -1.935812
vt 2.011195 -1.169715
vt 1.930943 -1.126095
vt 1.707475 -1.893030
vt 2.102947 -1.974780
vt 2.170959 -1.187917
vt 2.089100 -1.190347
vt 1.975385 -1.963224
vt 2.482171 -1.967086
vt 2.454259 -1.120861
vt 2.370573 -1.140034
vt 2.358125 -1.972888
vt 1.849612 -1.066012
vt 1.566888 -1.839586
vt 2.227109 -1.974780
vt 2.266527 -1.166963
vt 1.773519 -1.009701
vt 1.449443 -1.789781
vt 1.279541 -1.305315
vt 1.141235 -0.672931
vt 1.040528 -0.701554
vt 1.152282 -1.342659
vt 1.026459 -1.376263
vt 0.958666 -0.744233
vt 0.871940 -0.790558
vt 0.914765 -1.390429
vt 0.792071 -1.395328
vt 0.769908 -0.822347
vt 0.666906 -0.826256
vt 0.680259 -1.390499
vt 0.464469 -1.368921
vt 0.493277 -0.763803
vt 0.407212 -0.721145
vt 0.336092 -1.353602
vt 0.575944 -0.803765
vt 0.580901 -1.381650
vt 2.219881 -0.402832
vt 1.446457 -1.896287
vt 1.305926 -1.953095
vt 1.157822 -1.974780
vt 1.007276 -1.974780
vt 0.845224 -1.958452
vt 0.674046 -1.946745
vt 0.345881 -1.950308
vt 0.183371 -1.952173
vt 0.508611 -1.944937
vt 0.708015 0.207433
vt 1.250500 2.365568
vt 1.672892 2.962916
vt 1.182728 2.424011
vt 1.672948 2.241722
vt 1.547674 2.257791
vt 1.339007 2.317019
vt 1.112179 2.509349
vt 1.439793 2.282944
vt 0.183371 1.667480
vt 1.109193 1.667480
vt 0.193947 1.779723
vt 0.223976 1.888572
vt 0.264566 1.996504
vt 0.372727 2.218773
vt 0.443706 2.311120
vt 0.313402 2.109564
vt 1.921765 2.238736
vt 1.112179 2.238736
vt 1.912643 2.142854
vt 1.885814 2.044548
vt 1.849761 1.949239
vt 1.745519 1.742993
vt 1.685848 1.667480
vt 1.802935 1.843014
vt 2.045265 0.301123
vt 2.434122 0.989202
vt 1.961819 0.359607
vt 2.434122 0.210419
vt 2.327693 0.222753
vt 2.139167 0.261548
vt 1.881989 0.439972
vt 2.238243 0.237721
vt 2.571257 0.210419
vt 2.585331 0.867003
vt 2.498988 0.235033
vt 2.853133 0.305687
vt 2.779089 0.273134
vt 2.648560 0.210419
vt 2.437108 0.262997
vt 2.715001 0.235270
vt 0.746730 2.379642
vt 0.183371 2.801587
vt 0.687101 2.314106
vt 0.870302 2.704387
vt 0.846878 2.614442
vt 0.791433 2.456142
vt 0.884357 2.801588
vt 0.823398 2.538778
vt 2.371968 2.526191
vt 1.924751 2.840806
vt 2.329603 2.476650
vt 2.461265 2.780188
vt 2.446750 2.722273
vt 2.404544 2.585919
vt 2.469283 2.840806
vt 2.428916 2.654320
vt 2.905478 1.719740
vt 2.459084 2.026491
vt 2.861685 1.667480
vt 2.988507 1.959047
vt 2.975262 1.901334
vt 2.937449 1.779962
vt 2.998507 2.026491
vt 2.959433 1.844502
vt 2.262769 -0.271357
vt 2.878581 0.029086
vt 2.235398 -0.201833
vt 2.222142 -0.129620
vt 2.211782 -0.045642
vt 2.308197 -0.342744
vt 2.204394 0.029087
vt 2.358441 -0.399846
vt 2.499099 1.193142
vt 1.881989 1.505951
vt 2.452502 1.119562
vt 2.393614 1.055393
vt 2.323422 0.992188
vt 2.535857 1.291308
vt 2.559349 1.505952
vt 2.554582 1.403928
vt 2.159374 -0.106296
vt 1.449443 -0.399846
vt 2.188121 -0.200574
vt 2.199791 -0.299749
vt 2.201408 -0.399846
vt 2.106454 -0.010850
vt 1.970759 0.142078
vt 2.038320 0.072886
vt 2.003417 1.802588
vt 2.456098 2.473664
vt 1.924751 1.867361
vt 2.359598 1.681828
vt 2.278210 1.700931
vt 2.093828 1.755583
vt 2.456098 1.667480
vt 2.190566 1.723559
vn 0.515200 0.014000 0.856900
vn 0.512200 0.059100 0.856800
vn 0.040000 0.051500 0.997900
vn -0.009200 -0.003300 0.999900
vn -0.815500 0.020300 0.578400
vn -0.833800 0.036000 0.550900
vn -0.999000 0.044600 0.009000
vn -0.997000 0.067100 -0.037600
vn 0.499300 0.128500 -0.856800
vn 0.513500 0.071200 -0.855100
vn 0.881900 0.079400 -0.464700
vn 0.854600 0.108500 -0.507700
vn -0.550500 0.122500 -0.825700
vn -0.532200 0.049000 -0.845100
vn 0.032000 0.062700 -0.997500
vn -0.000200 0.140500 -0.990100
vn 0.852400 0.034600 0.521600
vn 0.840800 0.068400 0.537100
vn -0.515200 -0.005200 0.857100
vn -0.509600 0.036900 0.859600
vn -0.829300 0.097100 -0.550200
vn -0.868500 0.044400 -0.493700
vn 0.997400 0.065400 0.030200
vn 0.996900 0.072800 0.027500
vn -0.496400 0.111000 0.861000
vn -0.891400 0.032300 0.452000
vn 0.103600 0.004300 -0.994600
vn 0.515300 0.058000 -0.855000
vn -0.937300 -0.044800 -0.345400
vn -0.472900 -0.038200 -0.880200
vn 0.985000 0.172200 -0.003700
vn 0.861400 0.205500 0.464500
vn 0.070600 0.175600 0.981900
vn -0.999600 -0.023500 0.014300
vn 0.904400 0.139000 -0.403500
vn 0.503000 0.196800 0.841500
vn -0.166000 0.979500 -0.114400
vn 0.659600 -0.751500 -0.007800
vn 0.550000 -0.541200 0.636000
vn 0.373600 -0.593400 0.712900
vn 0.432100 -0.900600 0.046500
vn 0.217000 0.011000 0.976100
vn -0.271400 0.691000 0.670000
vn -0.126300 0.721900 0.680300
vn 0.157200 0.042200 0.986600
vn -0.441300 0.893700 -0.080900
vn -0.279100 0.605400 -0.745400
vn -0.268700 0.627100 -0.731100
vn -0.290000 0.956600 -0.029400
vn 0.497800 -0.532300 -0.684700
vn 0.228000 -0.648900 -0.725900
vn 0.132600 0.013200 -0.991100
vn -0.066300 -0.021400 -0.997600
vn 0.680600 0.730700 0.052700
vn 0.330600 -0.627500 -0.704900
vn 0.199400 -0.501500 -0.841900
vn 0.715500 0.008400 -0.698500
vn 0.820600 -0.028400 -0.570800
vn -0.769300 -0.637700 -0.039100
vn -0.808100 -0.542200 -0.229900
vn -0.373800 -0.668900 -0.642500
vn -0.320400 -0.826000 -0.463800
vn 0.142500 0.873700 0.465200
vn 0.179400 0.775000 0.605900
vn -0.287500 0.597200 0.748700
vn -0.375800 0.684200 0.625000
vn 0.763000 0.644900 0.043000
vn 0.714400 0.699600 0.013000
vn -0.893700 -0.016800 0.448400
vn -0.917300 0.014400 0.398000
vn 0.423600 0.853800 -0.302800
vn 0.481800 0.735800 -0.475800
vn 0.970200 0.193600 0.145600
vn 0.854100 0.365700 0.369800
vn 0.711300 -0.177100 0.680200
vn 0.821900 -0.243100 0.515100
vn 0.314000 -0.569900 0.759300
vn 0.231500 -0.654300 0.719800
vn -0.566900 -0.770400 0.291700
vn -0.653000 -0.563200 0.506300
vn -0.990500 -0.136900 -0.012900
vn -0.905000 -0.351500 -0.239700
vn -0.316000 0.690600 -0.650500
vn -0.242600 0.731700 -0.636900
vn -0.849500 0.330300 -0.411200
vn -0.807400 0.164000 -0.566700
vn -0.360900 0.824000 -0.436700
vn 0.395200 0.913900 -0.092700
vn 0.713200 0.493200 0.498100
vn 0.628900 -0.076500 0.773700
vn 0.287400 -0.582000 0.760700
vn -0.420900 -0.872800 0.247200
vn -0.811900 -0.462000 -0.356900
vn -0.217300 0.781100 -0.585400
vn -0.732000 0.153600 -0.663700
vn -0.057900 0.718300 0.693300
vn 0.865600 -0.424300 -0.265800
vn 0.340200 0.743800 -0.575400
vn 0.943800 0.006600 0.330500
vn 0.250800 0.651200 0.716300
vn -0.779600 0.621800 0.074700
vn 0.100400 -0.488300 -0.866800
vn -0.762000 0.017000 -0.647400
vn 0.035700 0.902400 -0.429400
vn 0.654900 0.415400 0.631300
vn 0.677700 0.273500 -0.682500
vn 0.783300 -0.579100 -0.225900
vn 0.195400 -0.822700 0.533900
vn -0.572100 0.768400 0.286800
vn -0.528500 -0.119500 0.840400
vn 0.001600 0.835400 0.549600
vn 0.655800 -0.311100 0.687800
vn 0.651500 0.754400 -0.080000
vn 0.778500 -0.133200 -0.613400
vn 0.226000 -0.870800 -0.436500
vn -0.535900 0.251500 0.805900
vn -0.524300 -0.769500 0.364500
vn 0.973000 -0.229100 0.028600
vn 0.338700 0.853800 -0.395200
vn 0.648300 0.220700 0.728700
vn -0.415200 0.643600 0.642900
vn -0.902600 0.395700 -0.169600
vn 0.477600 -0.397700 -0.783400
vn -0.561400 0.002100 -0.827500
vn 0.990400 -0.129000 -0.048400
vn 0.219500 0.948700 -0.227500
vn 0.493700 0.208600 0.844200
vn -0.429600 0.376300 0.820900
vn -0.898000 0.282500 -0.337300
vn 0.358000 -0.183000 -0.915600
vn -0.399100 -0.052600 -0.915400
vn -0.538600 0.737500 0.407400
vn 0.320000 -0.122300 0.939500
vn 0.293200 0.944500 0.148400
vn 0.982500 0.090100 -0.162900
vn 0.565600 -0.801900 -0.192200
vn -0.892900 -0.161700 0.420100
vn -0.214900 -0.972400 0.090300
vn 0.352200 0.407400 -0.842600
vn -0.587500 0.809000 0.018800
vn 0.691200 0.672400 0.264900
vn 0.371400 0.329800 0.867900
vn -0.155300 0.027000 0.987500
vn -0.399200 -0.132400 -0.907200
vn -0.871600 -0.490200 0.002500
vn 0.323000 0.402200 -0.856600
vn -0.608300 0.793500 0.014200
vn 0.715300 0.698100 -0.029700
vn 0.175500 0.287900 0.941400
vn -0.438300 -0.246500 0.864300
vn -0.448900 -0.179100 -0.875400
vn -0.849700 -0.485000 0.206900
vn -0.633700 -0.394000 -0.665600
vn 0.166500 0.658200 -0.734200
vn 0.097100 -0.697200 -0.710300
vn 0.775400 -0.474000 -0.417100
vn 0.731200 0.507300 0.455900
vn -0.825000 0.548000 0.138100
vn -0.092000 0.805900 0.584900
vn -0.627400 -0.686500 0.367400
vn -0.335400 0.533800 0.776200
vn -0.979800 -0.133600 -0.148500
vn -0.581300 0.636600 -0.506700
vn 0.357900 0.893300 -0.271700
vn 0.297800 -0.596100 0.745600
vn 0.887300 0.292100 0.356900
vn -0.425000 -0.704100 -0.568800
vn -0.791200 0.535100 -0.296000
vn 0.112700 -0.138100 -0.984000
vn 0.485800 0.673700 -0.556800
vn 0.251700 0.861100 0.441600
vn -0.717800 -0.554500 0.421100
vn -0.302800 0.289500 0.908000
vn 0.745700 0.072300 0.662300
vn 0.664800 -0.539700 -0.516600
vn 0.690400 0.716500 -0.099300
vn -0.058700 0.516500 -0.854200
vn -0.587800 -0.150000 -0.794900
vn 0.158900 -0.694700 0.701500
vn -0.568900 -0.810600 -0.138800
usemtl Material
s 1
f 8/1/1 20/2/2 19/3/3 7/4/4
f 5/5/5 17/6/6 16/7/7 4/8/8
f 12/9/9 24/10/10 23/11/11 11/12/12
f 2/13/13 14/14/14 13/15/15 1/16/16
f 9/17/17 21/18/18 20/2/2 8/1/1
f 6/19/19 18/20/20 17/6/6 5/5/5
f 1/16/16 13/15/15 24/10/10 12/9/9
f 3/21/21 15/22/22 14/14/14 2/13/13
f 10/23/23 22/24/24 21/18/18 9/17/17
f 7/4/4 19/3/3 18/20/20 6/19/19
f 4/8/8 16/7/7 15/22/22 3/21/21
f 11/12/12 23/11/11 22/25/24 10/26/23
f 18/20/20 30/27/25 29/28/26 17/6/6
f 13/15/15 25/29/27 36/30/28 24/10/10
f 15/22/22 27/31/29 26/32/30 14/14/14
f 22/24/24 34/33/31 33/34/32 21/18/18
f 19/3/3 31/35/33 30/27/25 18/20/20
f 16/7/7 28/36/34 27/31/29 15/22/22
f 23/11/11 35/37/35 34/38/31 22/25/24
f 20/2/2 32/39/36 31/35/33 19/3/3
f 17/6/6 29/28/26 28/36/34 16/7/7
f 24/10/10 36/30/28 35/37/35 23/11/11
f 14/14/14 26/32/30 25/29/27 13/15/15
f 21/18/18 33/34/32 32/39/36 20/2/2
f 30/27/25 37/40/37 29/28/26
f 25/29/27 37/40/37 36/30/28
f 27/31/29 37/40/37 26/32/30
f 34/33/31 37/40/37 33/34/32
f 31/35/33 37/40/37 30/27/25
f 28/36/34 37/40/37 27/31/29
f 35/37/35 37/40/37 34/38/31
f 32/39/36 37/40/37 31/35/33
f 29/28/26 37/40/37 28/36/34
f 36/30/28 37/40/37 35/37/35
f 26/32/30 37/40/37 25/29/27
f 33/34/32 37/40/37 32/39/36
f 44/41/38 43/42/39 51/43/40 52/44/41
f 42/45/42 41/46/43 49/47/44 50/48/45
f 40/49/46 39/50/47 47/51/48 48/52/49
f 45/53/50 44/41/38 52/44/41 53/54/51
f 43/42/39 42/45/42 50/48/45 51/43/40
f 41/46/43 40/55/46 48/56/49 49/47/44
f 39/50/47 38/57/52 46/58/53 47/51/48
f 38/57/52 45/53/50 53/54/51 46/58/53
f 43/42/39 44/41/38 54/59/54
f 41/46/43 42/45/42 54/59/54
f 39/50/47 40/49/46 54/59/54
f 44/41/38 45/53/50 54/59/54
f 42/45/42 43/42/39 54/59/54
f 40/55/46 41/46/43 54/59/54
f 38/57/52 39/50/47 54/59/54
f 45/53/50 38/57/52 54/59/54
f 56/60/55 64/61/56 65/62/57 57/63/58
f 62/64/59 70/65/60 63/66/61 55/67/62
f 59/68/63 67/69/64 68/70/65 60/71/66
f 57/63/58 65/62/57 66/72/67 58/73/68
f 55/67/62 63/66/61 64/61/56 56/60/55
f 61/74/69 69/75/70 70/65/60 62/64/59
f 60/71/66 68/70/65 69/75/70 61/74/69
f 58/73/68 66/72/67 67/76/64 59/77/63
f 96/78/71 87/79/72 80/80/73 89/81/74
f 90/82/75 81/83/76 82/84/77 91/85/78
f 92/86/79 83/87/80 84/88/81 93/89/82
f 95/90/83 86/91/84 87/92/72 96/93/71
f 89/81/74 80/80/73 81/83/76 90/82/75
f 91/85/78 82/84/77 83/87/80 92/86/79
f 93/89/82 84/88/81 85/94/85 94/95/86
f 94/95/86 85/94/85 86/91/84 95/90/83
f 68/70/65 71/96/87 69/75/70
f 66/72/67 71/96/87 67/76/64
f 64/61/56 71/96/87 65/62/57
f 70/65/60 71/96/87 63/66/61
f 67/69/64 71/96/87 68/70/65
f 65/62/57 71/96/87 66/72/67
f 63/66/61 71/96/87 64/61/56
f 69/75/70 71/96/87 70/65/60
f 79/97/88 96/78/71 89/81/74 72/98/89
f 73/99/90 90/82/75 91/85/78 74/100/91
f 75/101/92 92/86/79 93/89/82 76/102/93
f 78/103/94 95/90/83 96/93/71 79/104/88
f 72/98/89 89/81/74 90/82/75 73/99/90
f 74/100/91 91/85/78 92/86/79 75/101/92
f 76/102/93 93/89/82 94/95/86 77/105/95
f 77/105/95 94/95/86 95/90/83 78/103/94
f 80/80/73 88/106/96 81/83/76
f 82/84/77 88/106/96 83/87/80
f 84/88/81 88/106/96 85/94/85
f 87/79/72 88/106/96 80/80/73
f 81/83/76 88/106/96 82/84/77
f 85/94/85 88/106/96 86/91/84
f 83/87/80 88/106/96 84/88/81
f 86/91/84 88/106/96 87/92/72
f 101/107/97 103/108/98 100/109/99
f 99/110/100 103/108/98 98/111/101
f 102/112/102 103/108/98 101/107/97
f 100/109/99 103/108/98 99/113/100
f 98/111/101 103/108/98 97/114/103
f 97/114/103 103/108/98 102/112/102
f 108/115/104 110/116/105 107/117/106
f 106/118/107 110/116/105 105/119/108
f 109/120/109 110/116/105 108/121/104
f 107/117/106 110/116/105 106/118/107
f 105/119/108 110/116/105 104/122/110
f 104/122/110 110/116/105 109/120/109
f 115/123/111 117/124/112 114/125/113
f 113/126/114 117/124/112 112/127/115
f 116/128/116 117/124/112 115/129/111
f 114/125/113 117/124/112 113/126/114
f 112/127/115 117/124/112 111/130/117
f 111/130/117 117/124/112 116/128/116
f 122/131/118 124/132/119 121/133/120
f 120/134/121 124/132/119 119/135/122
f 123/136/123 124/132/119 122/131/118
f 121/133/120 124/132/119 120/137/121
f 119/135/122 124/132/119 118/138/124
f 118/138/124 124/132/119 123/136/123
f 129/139/125 131/140/126 128/141/127
f 127/142/128 131/140/126 126/143/129
f 130/144/130 131/140/126 129/139/125
f 128/141/127 131/140/126 127/145/128
f 126/143/129 131/140/126 125/146/131
f 125/146/131 131/140/126 130/144/130
f 136/147/132 138/148/133 135/149/134
f 134/150/135 138/148/133 133/151/136
f 137/152/137 138/148/133 136/147/132
f 135/153/134 138/148/133 134/150/135
f 133/151/136 138/148/133 132/154/138
f 132/154/138 138/148/133 137/152/137
f 143/155/139 145/156/140 142/157/141
f 141/158/142 145/156/140 140/159/143
f 144/160/144 145/156/140 143/155/139
f 142/161/141 145/156/140 141/158/142
f 140/159/143 145/156/140 139/162/145
f 139/162/145 145/156/140 144/160/144
f 150/163/146 152/164/147 149/165/148
f 148/166/149 152/164/147 147/167/150
f 151/168/151 152/164/147 150/163/146
f 149/169/148 152/164/147 148/166/149
f 147/167/150 152/164/147 146/170/152
f 146/170/152 152/164/147 151/168/151
f 157/171/153 159/172/154 156/173/155
f 155/174/156 159/172/154 154/175/157
f 158/176/158 159/172/154 157/171/153
f 156/173/155 159/172/154 155/174/156
f 154/175/157 159/172/154 153/177/159
f 153/178/159 159/172/154 158/176/158
f 164/179/160 166/180/161 163/181/162
f 162/182/163 166/180/161 161/183/164
f 165/184/165 166/180/161 164/179/160
f 163/181/162 166/180/161 162/182/163
f 161/185/164 166/180/161 160/186/166
f 160/186/166 166/180/161 165/184/165
f 171/187/167 173/188/168 170/189/169
f 169/190/170 173/188/168 168/191/171
f 172/192/172 173/188/168 171/187/167
f 170/189/169 173/188/168 169/190/170
f 168/193/171 173/188/168 167/194/173
f 167/194/173 173/188/168 172/192/172
f 178/195/174 180/196/175 177/197/176
f 176/198/177 180/196/175 175/199/178
f 179/200/179 180/196/175 178/195/174
f 177/201/176 180/196/175 176/198/177
f 175/199/178 180/196/175 174/202/180
f 174/202/180 180/196/175 179/200/179
        GDEF¦C¤L    XGPOSN,h  ^\  XüGSUBû”å1  Hd  öOS/2˜¯°ò  0   `STAT^ýAŠ  Ô   ZcmapÁ%aÓ  ¸  „cvt ;ø&}     þfpgm¨„2  $8  †gasp    ,   glyf#v°S  ·X …<headwa1  œ   6hhea	ð	Ñ  x   $hmtx¾$.Z  3À  ¤locaÿtø  <  
TmaxpÙÆ  8    nameÉ¦²=    
